park_id,park_name,borough,category,high_vegetation_pixel_count,high_vegetation_total_area_m2,geometry_area_m2,processing_id,shape_id,point_name,point_id,unique_id,fid,source_id,feature_co,sub_featur,name,status,shape_area,shape_len,fid_2,acquisitio,acres,address,class,communityb,councildis,department,eapply,gisobjid,gispropnum,globalid,jurisdicti,location,mapped,name311,nys_assemb,nys_senate,objectid,omppropid,parentid,permit,permitdist,permitpare,pip_ratabl,precinct,retired,signname,subcategor,typecatego,url,us_congres,waterfront,zipcode,GIS_LOC_ID,UNIT_CODE,GROUP_CODE,UNIT_NAME,UNIT_TYPE,META_MIDF,LANDS_CODE,DATE_EDIT,GIS_NOTES,fid_3,UID,Name_2,Category,Label,Descriptio,Region,County,Source,Original,Updated,Acreage,Total_acre,MID,MasterArea,WebAreaID,created_us,created_da,last_edite,last_edi_1,GlobalID_2,boro_name
299.0,,Bronx,high_vegetation,1553,129.41666666666666,3482.585225278251,299.0_high_vegetation_Bronx,650.0,650.0,650.0,299.0,,,,,,,,,185.0,1946-01-31 00:00:00.0000000,0.14,,PARK,209.0,18.0,X-09,St. Lawrence Triangle,100005084.0,X148K2,DF2AA312-4777-44CC-A1A4-1D3C9E365E74,DPR,"S/B Cross Bronx Exwy Service Rd, St Lawrence Av, E 174 St",True,St. Lawrence Triangle,87.0,34.0,5648.0,X148K2,X-09,T,X-09,X-09,T,43.0,F,St. Lawrence Triangle,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X148K2/,14.000000000000002,F,10472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
301.0,,Bronx,high_vegetation,1311,109.25,3999.49560149203,301.0_high_vegetation_Bronx,652.0,652.0,652.0,301.0,,,,,,,,,187.0,1950-12-12 00:00:00.0000000,0.667,,PARK,207.0,14.000000000000002,X-07,Gasoline Alley,100003746.0,X150D,B3571249-2D54-4CA6-81F8-3D31D541FAFA,DPR,"Major Deegan Exwy, Cedar Ave., W. Fordha",True,Gasoline Alley,86.0,31.0,5723.0,X150D,X-07,T,X-07,X-07,F,52.0,F,Gasoline Alley,EXWY,Strip,http://www.nycgovparks.org/parks/X150D/,13.0,F,10468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
304.0,,Bronx,high_vegetation,1494,124.5,1604.674266764987,304.0_high_vegetation_Bronx,657.0,657.0,657.0,304.0,,,,,,,,,191.0,1948-09-23 00:00:00.0000000,0.037,,PARK,205.0,14.000000000000002,X-05,Townsend Walk,100005179.0,X148C4,2D45D1F5-0E4D-43B9-97DF-84A11124BA3C,DPR,Cross Bronx Exwy bet. Townsend Av and Jerome Av,True,Townsend Walk,77.0,33.0,5709.0,X148C4,X-05,T,X-05,X-05,F,46.0,F,Townsend Walk,STRIP,Strip,http://www.nycgovparks.org/parks/X148C4/,15.0,F,10453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
305.0,,Bronx,high_vegetation,6207,517.25,9292.991848857186,305.0_high_vegetation_Bronx,658.0,658.0,658.0,305.0,,,,,,,,,192.0,1957-03-28 00:00:00.0000000,0.213,8 FEATHERBED LANE,PARK,205.0,14.000000000000002,X-05,Park,100004902.0,X148C1,B53A112E-89AD-4C97-84F8-7B0503DA454F,DPR,Fetherbed La bet. Davidson Av and Jerome Av,True,Featherbenches,77.0,31.0,5708.0,X148C1,X-05,F,X-05,X-05,T,46.0,F,Featherbenches,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X148C1/,15.0,F,10452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
306.0,,Bronx,high_vegetation,18300,1525.0,20093.097856238674,306.0_high_vegetation_Bronx,659.0,659.0,659.0,306.0,,,,,,,,,193.0,1936-10-20 00:00:00.0000000,0.381,1550 Macombs Road,PARK,204.0,14.000000000000002,X-04,Goble Playground,100004900.0,X114,C8CE0CCC-9E42-4D90-A57B-0549C199613C,DPR,Goble Pl bet. Inwood Av and Macombs Rd,False,Goble Playground,77.0,29.0,5689.000000000001,X114,X-04,T,X-04,X-04,T,44.0,F,Goble Playground,Neighborhood Plgd,Playground,http://www.nycgovparks.org/parks/X114/,15.0,F,10452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
338.0,,Bronx,high_vegetation,6004,500.3333333333333,9077.84050439072,338.0_high_vegetation_Bronx,733.0,733.0,733.0,338.0,,,,,,,,,225.0,1929-07-01 00:00:00.0000000,0.09,,PARK,210.0,13.0,X-10,Schneider Sampson Square,100004096.0,X049,191AD194-3FDD-4D87-960F-4467BAA382E6,DPR,Baisley Ave. bet. Hollywood Ave. and Bruckner Blvd.,False,Schneider Sampson Square,82.0,34.0,5967.0,X049,X-10,T,X-10,X-10,T,45.0,F,Schneider Sampson Square,Type 1,Mall,http://www.nycgovparks.org/parks/X049/,14.000000000000002,F,10461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
343.0,,Bronx,high_vegetation,0,0.0,239.02418000477957,343.0_high_vegetation_Bronx,738.0,738.0,738.0,343.0,,,,,,,,,230.0,1966-03-10 00:00:00.0000000,0.007,,PARK,210.0,13.0,X-05,Strip,100008321.0,X195C,C64894EF-E80C-45DB-A6A5-05BDC96807E6,DPR,N/B and S/B Bruckner Blvd bet. Brinsmade Av and Swinton Av,True,Park,82.0,34.0,5925.0,X195C,X-05,F,X-05,X-05,F,45.0,F,Park,,Strip,http://www.nycgovparks.org/parks/X195C/,14.000000000000002,F,10465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
343.0,,Bronx,high_vegetation,196,16.333333333333332,112.06398373943793,343.0_high_vegetation_Bronx,739.0,739.0,739.0,343.0,,,,,,,,,230.0,1966-03-10 00:00:00.0000000,0.007,,PARK,210.0,13.0,X-05,Strip,100008321.0,X195C,C64894EF-E80C-45DB-A6A5-05BDC96807E6,DPR,N/B and S/B Bruckner Blvd bet. Brinsmade Av and Swinton Av,True,Park,82.0,34.0,5925.0,X195C,X-05,F,X-05,X-05,F,45.0,F,Park,,Strip,http://www.nycgovparks.org/parks/X195C/,14.000000000000002,F,10465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
360.0,,Bronx,high_vegetation,28,2.333333333333333,1500.9311370721148,360.0_high_vegetation_Bronx,758.0,758.0,758.0,360.0,,,,,,,,,247.0,1906-06-08 00:00:00.0000000,0.16,,PARK,202.0,8.0,X-02,Martin Luther King Triangle 149th St,100004277.0,X063,58A5BBD1-CDC8-4AA2-9954-8F836214F2F7,DPR,Austin Pl. at E. 149 St.,True,Martin Luther King Triangle,84.0,29.0,5844.0,X063,X-02,T,X-02,X-02,T,41.0,F,Martin Luther King Triangle,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X063/,14.000000000000002,F,10455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
361.0,,Bronx,high_vegetation,7618,634.8333333333333,8188.958914707415,361.0_high_vegetation_Bronx,759.0,759.0,759.0,361.0,,,,,,,,,248.0,1900-07-23 00:00:00.0000000,0.22,,PARK,201.0,8.0,X-01,Ryan Triangle,100006195.0,X043,1502C023-8EA1-4FB9-8070-B76123A05402,DPR,"E. 144 St., E. 143 St., Morris Ave.",False,Ryan Triangle,84.0,29.0,5843.0,X043,X-01,T,X-01,X-01,T,39.99999999999999,F,Ryan Triangle,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X043/,15.0,F,10451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
362.0,,Bronx,high_vegetation,10050,837.5,19680.527955325797,362.0_high_vegetation_Bronx,760.0,760.0,760.0,362.0,,,,,,,,,249.0,1946-01-31 00:00:00.0000000,0.442,,PARK,209.0,18.0,X-09,Havemeyer Playground,100005085.0,X148M1,EAEF38D9-A42A-4E9E-A73D-A037EA2B5C7C,DPR,"N/B Cross Bronx Exwy Service Rd, Watson Av, Havemeyer Ave",True,Havemeyer Playground,87.0,34.0,5645.0,X148M1,X-09,T,X-09,X-09,T,43.0,F,Havemeyer Playground,Neighborhood Plgd,Playground,http://www.nycgovparks.org/parks/X148M1/,14.000000000000002,F,10462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
369.0,,Bronx,high_vegetation,3982,331.8333333333333,6123.034115513909,369.0_high_vegetation_Bronx,767.0,767.0,767.0,369.0,,,,,,,,,256.0,2002-11-20 00:00:00.0000000,0.13,564 SOUNDVIEW AVENUE,PARK,209.0,18.0,X-09,Taylor-Soundview Block Assoc. Garden,100004270.0,X325,EF16310E-242A-45A9-BF50-F5DEBEE3FAA9,DPR,Randal Ave. bet. Soundview Ave. and Thieriot Ave.,False,Taylor-Soundview Block Assoc. Garden,85.0,34.0,5781.0,X325,X-09,T,X-09,X-09,F,43.0,F,Taylor-Soundview Block Assoc. Garden,Greenthumb,Garden,http://www.nycgovparks.org/parks/X325/,14.000000000000002,F,10473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
370.0,,Bronx,high_vegetation,3525,293.75,5333.195867438811,370.0_high_vegetation_Bronx,768.0,768.0,768.0,370.0,,,,,,,,,257.0,1903-03-20 00:00:00.0000000,0.11,,PARK,207.0,14.000000000000002,X-07,Heath Triangle,100004030.0,X070,DD837FF2-1C81-4FF5-9D2C-82D65952261A,DPR,Bailey Ave. at Heath Ave.,True,Heath Triangle,86.0,31.0,5779.0,X070,X-07,T,X-07,X-07,T,52.0,F,Heath Triangle,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X070/,13.0,F,1046310468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
371.0,,Bronx,high_vegetation,1165,97.08333333333333,4800.989967814579,371.0_high_vegetation_Bronx,769.0,769.0,769.0,371.0,,,,,,,,,258.0,2002-11-20 00:00:00.0000000,0.11,,PARK,206.0,17.0,X-06,Miracle Garden,100004921.0,X329,2464E5A7-E63A-4A7E-9C8D-514B0A6E9EE4,DPR,Marmion Av bet. Fairmount Pl and Elsmere Pl,False,Miracle Garden,79.0,32.0,5778.0,X329,X-06,T,X-06,X-06,F,48.0,F,Miracle Garden,Greenthumb,Garden,http://www.nycgovparks.org/parks/X329/,15.0,F,10460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
372.0,,Bronx,high_vegetation,12579,1048.25,21316.278539492178,372.0_high_vegetation_Bronx,770.0,770.0,770.0,372.0,,,,,,,,,259.0,1946-01-31 00:00:00.0000000,0.52,,PARK,209.0,18.0,X-09,Chief Dennis L. Devlin Park,100005053.0,X148M,0EF0EE5C-9293-4918-A737-4F3EFB9E1941,DPR,"Olmstead Av, Ellis Av, N/B Cross Bronx Exwy Service Rd",True,Chief Dennis L. Devlin Park,87.0,34.0,5644.0,X148M,X-09,T,X-09,X-09,T,43.0,F,Chief Dennis L. Devlin Park,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X148M/,14.000000000000002,F,10462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
375.0,,Bronx,high_vegetation,27202,2266.833333333333,88856.6331253882,375.0_high_vegetation_Bronx,775.0,775.0,775.0,375.0,,,,,,,,,262.0,1993-12-30 00:00:00.0000000,2.136,,PARK,206.0,17.0,X-06,Vidalia Park,100003944.0,X266,7D41912F-014D-4C25-977D-07413D8B08B8,DPR,E. 180 St. bet. Daly Ave. and Vyse Ave.,True,Vidalia Park,87.0,32.0,5751.0,X266,X-06,T,X-06,X-06,T,48.0,F,Vidalia Park,Neighborhood Plgd,Neighborhood Park,http://www.nycgovparks.org/parks/X266/,15.0,F,10460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
376.0,,Bronx,high_vegetation,22820,1901.6666666666665,42537.583643926635,376.0_high_vegetation_Bronx,776.0,776.0,776.0,376.0,,,,,,,,,263.0,1946-01-31 00:00:00.0000000,0.918,,PARK,209.0,18.0,X-09,Virginia Park,100005055.0,X148L1,271E07A9-A10E-4679-A8C6-960CCFF4AFF3,DPR,White Plains Rd bet. S/B Cross Bronx Exwy and Westchester Av,True,Virginia Park,87.0,34.0,5643.0,X148L1,X-09,T,X-09,X-09,T,43.0,F,Virginia Park,Sitting Area/Triangle/Mall,Neighborhood Park,http://www.nycgovparks.org/parks/X148L1/,14.000000000000002,F,1046010462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
380.0,,Bronx,high_vegetation,19000,1583.3333333333333,57170.02346650686,380.0_high_vegetation_Bronx,780.0,780.0,780.0,380.0,,,,,,,,,267.0,1953-08-17 00:00:00.0000000,1.44,902 CAULDWELL AVENUE,PARK,203.0,16.0,X-03,Dunbar Playground,100004345.0,X185,ACE431F7-EDB0-41AA-8BF7-A38978BD9376,DPR/NYCHA,"E 161 St, Trinity Av, E 163 St, Cauldwel",True,Dunbar Playground,79.0,32.0,5727.0,X185,X-03,T,X-03,X-03,T,42.0,F,Dunbar Playground,JOP,Jointly Operated Playground,http://www.nycgovparks.org/parks/X185/,15.0,F,10456.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
381.0,,Bronx,high_vegetation,4299,358.25,4279.724725244595,381.0_high_vegetation_Bronx,781.0,781.0,781.0,381.0,,,,,,,,,268.0,1950-12-12 00:00:00.0000000,0.088,,PARK,208.0,11.0,X-08,Strip,100004838.0,X150K,B3567BE0-0AA0-499C-A826-1681853F8347,DPR,Major Deegan Exwy bet. W 238 St and Van Cor,True,Park,81.0,31.0,5726.0,X150K,X-08,F,X-08,X-08,F,50.0,F,Park,Sitting Area/Triangle/Mall,Strip,http://www.nycgovparks.org/parks/X150K/,15.0,F,10463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
382.0,,Bronx,high_vegetation,106001,8833.416666666666,195717.11262180592,382.0_high_vegetation_Bronx,782.0,782.0,782.0,382.0,,,,,,,,,269.0,1950-12-12 00:00:00.0000000,3.9000000000000004,,PARK,207.0,14.000000000000002,X-05,Fordham Landing Playground,100004600.0,X150E,A1D238A1-43A3-4EBC-8DA4-1B4641D3D3A1,DPR,"Landing Rd., Major Deegan Exwy., Bailey",False,Fordham Landing Playground,86.0,31.0,5722.0,X150E,X-05,T,X-05,X-05,T,52.0,F,Fordham Landing Playground,Neighborhood Plgd,Playground,http://www.nycgovparks.org/parks/X150E/,13.0,F,10468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
383.0,,Bronx,high_vegetation,1577,131.41666666666666,7395.022705794399,383.0_high_vegetation_Bronx,783.0,783.0,783.0,383.0,,,,,,,,,270.0,1957-03-28 00:00:00.0000000,0.15,,PARK,205.0,15.0,X-05,Morris Mesa,100005180.0,X148D1,CED18D0B-30F0-41B3-9F75-11C434A82A27,DPR,N/s Cross Bronx Exwy bet. Morris Av and Grand Concourse,True,Morris Mesa,86.0,32.0,5712.0,X148D1,X-05,T,X-05,X-05,T,46.0,F,Morris Mesa,Neighborhood Plgd,Playground,http://www.nycgovparks.org/parks/X148D1/,15.0,F,10457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
383.0,,Bronx,high_vegetation,3914,326.16666666666663,4254.259998369794,383.0_high_vegetation_Bronx,784.0,784.0,784.0,383.0,,,,,,,,,270.0,1957-03-28 00:00:00.0000000,0.15,,PARK,205.0,15.0,X-05,Morris Mesa,100005180.0,X148D1,CED18D0B-30F0-41B3-9F75-11C434A82A27,DPR,N/s Cross Bronx Exwy bet. Morris Av and Grand Concourse,True,Morris Mesa,86.0,32.0,5712.0,X148D1,X-05,T,X-05,X-05,T,46.0,F,Morris Mesa,Neighborhood Plgd,Playground,http://www.nycgovparks.org/parks/X148D1/,15.0,F,10457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
384.0,,Bronx,high_vegetation,13358,1113.1666666666665,22519.756115019205,384.0_high_vegetation_Bronx,785.0,785.0,785.0,384.0,,,,,,,,,271.0,1955-12-03 00:00:00.0000000,1.82,2910 EASTCHESTER ROAD,PARK,211212.0,12.0,X-12,Givan Square,100004044.0,X187,0C07D2BA-9DCB-4861-8F44-C57F66011A13,DPR,E. Gunhill Rd. and Eastchester Rd. bet. Arnow Ave. and Adee Ave..,True,Givan Square,83.0,36.0,4633.0,X187,X-12,T,X-12,X-12,F,49.0,F,Givan Square,Sitting Area/Triangle/Mall,Playground,http://www.nycgovparks.org/parks/X187/,16.0,F,10469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
384.0,,Bronx,high_vegetation,15885,1323.75,28665.509961267304,384.0_high_vegetation_Bronx,786.0,786.0,786.0,384.0,,,,,,,,,271.0,1955-12-03 00:00:00.0000000,1.82,2910 EASTCHESTER ROAD,PARK,211212.0,12.0,X-12,Givan Square,100004044.0,X187,0C07D2BA-9DCB-4861-8F44-C57F66011A13,DPR,E. Gunhill Rd. and Eastchester Rd. bet. Arnow Ave. and Adee Ave..,True,Givan Square,83.0,36.0,4633.0,X187,X-12,T,X-12,X-12,F,49.0,F,Givan Square,Sitting Area/Triangle/Mall,Playground,http://www.nycgovparks.org/parks/X187/,16.0,F,10469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
384.0,,Bronx,high_vegetation,17653,1471.0833333333333,18598.482903641205,384.0_high_vegetation_Bronx,787.0,787.0,787.0,384.0,,,,,,,,,271.0,1955-12-03 00:00:00.0000000,1.82,2910 EASTCHESTER ROAD,PARK,211212.0,12.0,X-12,Givan Square,100004044.0,X187,0C07D2BA-9DCB-4861-8F44-C57F66011A13,DPR,E. Gunhill Rd. and Eastchester Rd. bet. Arnow Ave. and Adee Ave..,True,Givan Square,83.0,36.0,4633.0,X187,X-12,T,X-12,X-12,F,49.0,F,Givan Square,Sitting Area/Triangle/Mall,Playground,http://www.nycgovparks.org/parks/X187/,16.0,F,10469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
389.0,,Bronx,high_vegetation,889,74.08333333333333,1699.3750828986551,389.0_high_vegetation_Bronx,854.0,854.0,854.0,389.0,,,,,,,,,276.0,1957-03-28 00:00:00.0000000,0.041,,PARK,204.0,14.000000000000002,X-04,Park,100003956.0,X148B2,8D9F6044-3F08-4166-AEFF-78F6ABC3008B,DPR,W. Mount Eden Ave. at Macombs Rd.,True,Park,77.0,29.0,5698.0,X148B2,X-04,F,X-04,X-04,T,44.0,F,Park,Undeveloped,Triangle/Plaza,http://www.nycgovparks.org/parks/X148B2/,15.0,F,10452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
390.0,,Bronx,high_vegetation,33310,2775.833333333333,40376.63843018157,390.0_high_vegetation_Bronx,855.0,855.0,855.0,390.0,,,,,,,,,277.0,1957-03-28 00:00:00.0000000,1.0,1401 PLIMPTON AVE,PARK,204.0,16.0,X-04,Plimpton Playground,100004092.0,X148A2,E7E3F992-72D6-4127-BB35-08F4D7709E30,DPR,Plimpton Ave. bet. W. 172 St. and  Edward L Grant Hwy.,True,Plimpton Playground,77.0,29.0,5697.0,X148A2,X-04,T,X-04,X-04,T,44.0,F,Plimpton Playground,Neighborhood Plgd,Playground,http://www.nycgovparks.org/parks/X148A2/,15.0,F,10452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
391.0,,Bronx,high_vegetation,1894,157.83333333333331,5389.603039736165,391.0_high_vegetation_Bronx,856.0,856.0,856.0,391.0,,,,,,,,,278.0,1917-01-05 00:00:00.0000000,0.17,,PARK,205.0,14.000000000000002,X-05,Featherbed Triangle,100004764.0,X077,11BEBA85-3B3B-4EBB-A5EA-8E303F35962D,DPR,Dr. MLK Jr. Blvd and Featherbed La.,True,Featherbed Triangle,77.0,31.0,5696.0,X077,X-05,T,X-05,X-05,T,46.0,F,Featherbed Triangle,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X077/,15.0,F,10453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
400.0,,Bronx,high_vegetation,9714,809.5,62652.02411874238,400.0_high_vegetation_Bronx,866.0,866.0,866.0,400.0,,,,,,,,,287.0,1953-05-14 00:00:00.0000000,1.438,1883 FAIRMOUNT PLACE,PARK,206.0,15.0,X-06,Prospect Playground,100005140.0,X148H1,E74117AC-6246-4DB9-9056-74AA291A679F,DPR/DOE,Fairmount Pl bet. Clinton Av and Prospect Av,Part,Prospect Playground,79.0,32.0,4746.0,X148H1,X-06,T,X-06,X-06,T,48.0,F,Prospect Playground,JOP,Jointly Operated Playground,http://www.nycgovparks.org/parks/X148H1/,15.0,F,10457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
401.0,,Bronx,high_vegetation,9248,770.6666666666666,14447.987731788617,401.0_high_vegetation_Bronx,867.0,867.0,867.0,401.0,,,,,,,,,288.0,1997-07-15 00:00:00.0000000,0.267,1862 BILLINGSLEY TERRACE,PARK,205.0,14.000000000000002,X-05,Beanstalk Playground,100005090.0,X283,3EEB103B-5798-4471-9374-9491F1B1127E,DPR,Billingsley Ter bet. Phelan Pl and Sedwick Av,False,Beanstalk Playground,86.0,31.0,5692.0,X283,X-05,T,X-05,X-05,T,46.0,F,Beanstalk Playground,Neighborhood Plgd,Playground,http://www.nycgovparks.org/parks/X283/,13.0,F,10453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
403.0,,Bronx,high_vegetation,11547,962.25,41760.83518029901,403.0_high_vegetation_Bronx,869.0,869.0,869.0,403.0,,,,,,,,,290.0,1936-08-21 00:00:00.0000000,0.977,,PARK,204.0,16.0,X-04,Mott Playground,100004926.0,X115,9DDFCA02-0E1C-43BE-899E-AB21F5C43619,DPR,Morris Av bet. Mc Clellan St and E 166 St,False,Mott Playground,77.0,32.0,5681.0,X115,X-04,T,X-04,X-04,T,44.0,F,Mott Playground,JOP,Jointly Operated Playground,http://www.nycgovparks.org/parks/X115/,15.0,F,10456.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
405.0,,Bronx,high_vegetation,91792,7649.333333333333,269755.11821576697,405.0_high_vegetation_Bronx,871.0,871.0,871.0,405.0,,,,,,,,,292.0,1924-03-28 00:00:00.0000000,6.882,,PARK,204.0,16.0,X-04,Joyce Kilmer Park,100005035.0,X028,B6C34CC4-631F-4CEB-BBE2-60F9F3F83BDC,DPR,Grand Concourse to Walton Av bet. E 161 St and E 164 St,True,Joyce Kilmer Park,84.0,32.0,5673.0,X028,X-04,T,X-04,X-04,T,44.0,F,Joyce Kilmer Park,Large Park,Community Park,http://www.nycgovparks.org/parks/X028/,15.0,F,10451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
406.0,,Bronx,high_vegetation,25291,2107.583333333333,29409.60635721207,406.0_high_vegetation_Bronx,872.0,872.0,872.0,406.0,,,,,,,,,293.0,2003-03-04 00:00:00.0000000,0.68,,PARK,206.0,15.0,X-06,West Farms Soldiers Cemetery,100004210.0,X311,B383A373-ADB6-4C67-B252-2E871D9FE47E,DPR,E. 180 St. bet. Vyse Ave. and Boston Rd.,False,West Farms Soldiers Cemetery,87.0,32.0,5662.0,X311,X-06,T,X-06,X-06,F,48.0,F,West Farms Soldiers Cemetery,Cemetery,Cemetery,http://www.nycgovparks.org/parks/X311/,15.0,F,10460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
407.0,,Bronx,high_vegetation,951,79.25,1511.185065899916,407.0_high_vegetation_Bronx,873.0,873.0,873.0,407.0,,,,,,,,,294.0,1954-12-31 00:00:00.0000000,0.03,,PARK,206.0,15.0,X-06,Strip,100005061.0,X148I3,F6B401C2-248D-420B-A194-103ADE0CC659,DPR,Cross Bronx Exwy Srvc Rd N bet. Bryant Av and Boston Av,True,Park,87.0,32.0,5663.0,X148I3,X-06,F,X-06,X-06,T,48.0,F,Park,Sitting Area/Triangle/Mall,Strip,http://www.nycgovparks.org/parks/X148I3/,14.000000000000002,F,10460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
412.0,,Bronx,high_vegetation,1612,134.33333333333331,1398.2478218869073,412.0_high_vegetation_Bronx,910.0,910.0,910.0,412.0,,,,,,,,,299.0,1953-05-14 00:00:00.0000000,0.023,,PARK,206.0,15.0,X-06,Strip,100008322.0,X148H3,E1E6D3DC-8D0D-4E48-A0A5-E4CBBC0DDE8E,DPR,Marimon Av bet. N/B Cross Bronx Exw and Fairmount Pl,True,Park,79.0,32.0,5659.0,X148H3,X-06,F,X-06,X-06,F,48.0,F,Park,EXWY,Strip,http://www.nycgovparks.org/parks/X148H3/,15.0,F,10460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
415.0,,Bronx,high_vegetation,2069,172.41666666666666,4385.818675914624,415.0_high_vegetation_Bronx,913.0,913.0,913.0,415.0,,,,,,,,,302.0,1946-01-31 00:00:00.0000000,0.138,,PARK,209.0,18.0,X-09,Park,100005141.0,X148K4,529CAF4B-62FB-4A23-9968-5DA53C10DAF9,DPR,"S/B Cross Bronx Exwy Service Rd, McGraw Av, Taylor Av",True,Park,87.0,34.0,5647.0,X148K4,X-09,F,X-09,X-09,T,43.0,F,Park,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X148K4/,14.000000000000002,F,10472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
416.0,,Bronx,high_vegetation,1699,141.58333333333331,11600.72822426396,416.0_high_vegetation_Bronx,914.0,914.0,914.0,416.0,,,,,,,,,303.0,2005-07-05 00:00:00.0000000,0.272,,PARK,203.0,17.0,X-03,Model T Senior Citizen's Garden,100005158.0,X342,7A35AABC-1FEB-47F7-A724-5DBBFE729054,DPR,Rev. James Polite Ave. bet. Bristow St. and Intervale Ave.,False,Model T Senior Citizen's Garden,79.0,32.0,5637.0,X342,X-03,T,X-03,X-03,F,42.0,F,Model T Senior Citizen's Garden,Greenthumb,Garden,http://www.nycgovparks.org/parks/X342/,15.0,F,10459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
417.0,,Bronx,high_vegetation,1916,159.66666666666666,3581.2620987640403,417.0_high_vegetation_Bronx,915.0,915.0,915.0,417.0,,,,,,,,,304.0,1893-01-15 00:00:00.0000000,0.17,,PARK,202.0,17.0,X-02,Bryant Triangle,100003725.0,X064,D29B3FF6-7056-49CF-A2D6-F4C1B74A33CC,DPR,"Bryant Ave., Westchester Ave., Longfellow Ave.",True,Bryant Triangle,85.0,32.0,5628.0,X064,X-02,T,X-02,X-02,T,41.0,F,Bryant Triangle,Sitting Area/Triangle/Mall,Triangle/Plaza,http://www.nycgovparks.org/parks/X064/,14.000000000000002,F,10459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
418.0,,Bronx,high_vegetation,15536,1294.6666666666665,32299.77482745137,418.0_high_vegetation_Bronx,916.0,916.0,916.0,418.0,,,,,,,,,305.0,1896-08-18 00:00:00.0000000,0.732,,PARK,203.0,16.0,X-03,Railroad Park,100004876.0,X032,D97138F9-BEDC-4F95-A816-FBF66B7B3E55,DPR,Coutlandt Av bet. E 161 St and E 162 St,True,Railroad Park,79.0,32.0,5627.0,X032,X-03,T,X-03,X-03,T,42.0,F,Railroad Park,Neighborhood Plgd,Neighborhood Park,http://www.nycgovparks.org/parks/X032/,15.0,F,10451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronx
