cluster_id,area_m2,radius_m,meets_threshold
301,0.0,250,False
302,3019.0,250,False
303,2215.6666666666665,250,False
304,6242.916666666666,250,False
305,2168.25,250,False
306,19135.5,250,False
307,388336.25,250,True
308,3017.666666666666,250,False
309,2267.25,250,False
310,1242.9166666666665,250,False
311,1960.6666666666667,250,False
312,0.0,250,False
313,135.49999999999997,250,False
314,892.9166666666666,250,False
315,1619.0,250,False
316,15604.333333333332,250,False
317,4323.499999999999,250,False
318,2260.083333333333,250,False
319,17172.916666666664,250,False
320,596.25,250,False
321,1438.25,250,False
322,5616.666666666666,250,False
323,421.5,250,False
324,17059.416666666668,250,False
325,96.08333333333333,250,False
326,1317.333333333333,250,False
327,941.5,250,False
328,72.74999999999999,250,False
329,81977.74999999999,250,True
330,2.5,250,False
331,1743.25,250,False
332,405.24999999999994,250,False
333,466.49999999999994,250,False
334,79.16666666666666,250,False
335,6073.75,250,False
336,20361.249999999996,250,False
337,334.58333333333326,250,False
338,284.8333333333333,250,False
339,7926.0,250,False
340,7470.416666666666,250,False
341,493.91666666666663,250,False
342,2424.1666666666665,250,False
343,54198.83333333332,250,True
344,10476.583333333332,250,False
345,3606.333333333333,250,False
346,2571.6666666666665,250,False
347,4326.083333333333,250,False
348,3083.1666666666665,250,False
349,214.25,250,False
350,8606.25,250,False
351,13801.5,250,False
352,3004.749999999999,250,False
353,411.9999999999999,250,False
354,227.5,250,False
355,6489.666666666667,250,False
356,289.8333333333333,250,False
357,2899.25,250,False
358,22357.583333333332,250,False
359,6375.916666666666,250,False
360,79.49999999999999,250,False
361,35039.25,250,True
362,12276.166666666666,250,False
363,2405.833333333333,250,False
364,1260.0,250,False
365,1938.6666666666665,250,False
366,7754.0,250,False
367,4947.083333333333,250,False
368,645.8333333333333,250,False
369,204.91666666666666,250,False
370,13311.499999999998,250,False
371,1547.9166666666665,250,False
372,3231.6666666666665,250,False
373,1138.5,250,False
374,2756.5,250,False
375,3667.4999999999995,250,False
376,1514.4999999999998,250,False
377,5117.333333333333,250,False
378,531.4999999999999,250,False
379,9209.416666666666,250,False
380,1346.25,250,False
381,30261.16666666666,250,True
382,324.74999999999994,250,False
383,3294.833333333333,250,False
384,1835.6666666666665,250,False
385,3227.9999999999995,250,False
386,1839.083333333333,250,False
387,6195.083333333333,250,False
388,6394.499999999999,250,False
389,3120.833333333333,250,False
390,2516.333333333333,250,False
391,4346.833333333333,250,False
392,1801.0833333333333,250,False
393,104.16666666666666,250,False
394,5851.666666666666,250,False
395,45782.5,250,True
396,30065.58333333333,250,True
397,2380.4166666666665,250,False
398,7396.999999999999,250,False
399,6583.166666666666,250,False
400,3888.083333333333,250,False
401,2329.333333333333,250,False
402,8162.916666666666,250,False
403,1581.9166666666667,250,False
404,1389.9166666666663,250,False
405,305.6666666666667,250,False
406,1860.5,250,False
407,350.91666666666663,250,False
408,1352.8333333333333,250,False
409,1836.9999999999995,250,False
410,3102.1666666666665,250,False
411,990.6666666666666,250,False
412,59578.83333333333,250,True
413,84.58333333333333,250,False
414,10.666666666666666,250,False
415,16216.916666666664,250,False
416,34.916666666666664,250,False
417,15846.333333333332,250,False
418,116.66666666666666,250,False
419,1192.1666666666665,250,False
420,76874.16666666666,250,True
421,22321.916666666664,250,False
422,1674.3333333333333,250,False
423,197.5,250,False
424,1047.1666666666667,250,False
425,5559.25,250,False
426,18648.333333333332,250,False
427,678531.4166666666,250,True
428,276.25,250,False
429,284.0833333333333,250,False
430,796.2499999999999,250,False
431,0.41666666666666663,250,False
432,6561.249999999999,250,False
433,133.0,250,False
434,509.66666666666663,250,False
435,1057.4166666666665,250,False
436,1130.5833333333333,250,False
437,3983.916666666667,250,False
438,221.41666666666663,250,False
439,14.916666666666666,250,False
440,1709.5,250,False
441,102.08333333333333,250,False
442,12.083333333333332,250,False
443,171.16666666666666,250,False
444,10.666666666666666,250,False
445,2224.9999999999995,250,False
446,4294.583333333333,250,False
447,1534.2499999999998,250,False
448,168953.75,250,True
449,49277.74999999999,250,True
450,5093.583333333333,250,False
451,110.99999999999999,250,False
452,71258.33333333333,250,True
453,6402.499999999999,250,False
454,11934.666666666666,250,False
455,3880.666666666666,250,False
456,573.7499999999999,250,False
457,15347.583333333332,250,False
458,11162.583333333332,250,False
460,1527.6666666666665,250,False
461,984.5833333333333,250,False
462,296.25,250,False
463,1002.6666666666666,250,False
464,13271.5,250,False
465,1678.8333333333333,250,False
466,3756.833333333333,250,False
467,23682.08333333333,250,True
468,5708.25,250,False
469,12507.749999999998,250,False
470,1222.0833333333333,250,False
471,2974.833333333333,250,False
472,76420.5,250,True
473,2552.083333333333,250,False
474,0.0,250,False
475,0.0,250,False
476,3044.333333333333,250,False
477,37.49999999999999,250,False
478,6708.833333333333,250,False
479,21094.333333333332,250,False
480,1170.4166666666665,250,False
481,11714.833333333332,250,False
482,1019.5833333333333,250,False
483,18919.166666666664,250,False
484,440.08333333333326,250,False
485,746.0,250,False
486,2424.5,250,False
487,0.0,250,False
488,7091.666666666666,250,False
489,1203.6666666666665,250,False
490,10886.25,250,False
491,11074.083333333332,250,False
492,54.166666666666664,250,False
493,5173.999999999999,250,False
494,2499.25,250,False
495,1365.6666666666665,250,False
496,105.66666666666664,250,False
497,16667.5,250,False
498,148095.41666666666,250,True
499,52.49999999999999,250,False
500,960.0833333333333,250,False
501,185.99999999999997,250,False
502,16548.0,250,False
503,3355.2499999999995,250,False
504,2822.1666666666665,250,False
505,0.0,250,False
506,852.8333333333333,250,False
507,96583.08333333333,250,True
508,2030.3333333333333,250,False
509,302.16666666666663,250,False
510,45.24999999999999,250,False
511,1642.5,250,False
512,7227.166666666667,250,False
513,4000.6666666666665,250,False
514,2904.0833333333335,250,False
515,4009.1666666666665,250,False
516,0.1666666666666666,250,False
517,5632.083333333333,250,False
518,7487.5,250,False
519,841.4166666666665,250,False
520,1698.0,250,False
521,2015.9166666666665,250,False
522,2954.5833333333335,250,False
523,16.5,250,False
524,2730.0,250,False
525,393.16666666666663,250,False
526,7154.166666666666,250,False
527,2290.833333333333,250,False
528,1479.5,250,False
529,1262.0,250,False
530,20112.583333333332,250,False
531,1553.1666666666665,250,False
532,668.5,250,False
533,0.0,250,False
534,387321.99999999994,250,True
535,706.7499999999999,250,False
536,4012.5,250,False
537,2567.2499999999995,250,False
538,199.5,250,False
539,330.33333333333326,250,False
540,1562.4166666666665,250,False
541,10447.0,250,False
542,10499.0,250,False
543,2157.0,250,False
544,1784.0833333333333,250,False
545,5533.916666666666,250,False
546,215688.83333333334,250,True
547,52.249999999999986,250,False
548,3318.749999999999,250,False
549,3937.5,250,False
550,5897.083333333333,250,False
551,756.8333333333334,250,False
552,342.74999999999994,250,False
553,5162.249999999999,250,False
554,3503.4999999999995,250,False
555,1577.3333333333333,250,False
556,2561.0,250,False
557,763.5833333333333,250,False
558,6391.583333333333,250,False
559,9454.75,250,False
560,2605.4166666666665,250,False
561,1206.5,250,False
562,1316.1666666666665,250,False
563,5187.166666666666,250,False
564,275.91666666666663,250,False
565,811.4999999999999,250,False
566,279.75,250,False
567,101.16666666666666,250,False
568,507.16666666666663,250,False
569,2424.9166666666665,250,False
570,544.4166666666665,250,False
571,444.8333333333333,250,False
572,3246.0,250,False
573,1989.75,250,False
574,5649.25,250,False
575,4430.416666666667,250,False
576,1033.9166666666665,250,False
577,1477.4166666666665,250,False
578,1027.0833333333333,250,False
579,5617.249999999999,250,False
580,5158.166666666666,250,False
581,4886.166666666666,250,False
582,3093.6666666666665,250,False
583,2921.583333333333,250,False
584,4353.0,250,False
585,1032.8333333333333,250,False
586,2656.25,250,False
587,2075.4166666666665,250,False
588,1270.9166666666665,250,False
589,4796.333333333333,250,False
590,1863.7499999999995,250,False
591,1969.5,250,False
592,1456.1666666666667,250,False
593,2150.9999999999995,250,False
594,0.2499999999999999,250,False
595,5777.833333333333,250,False
596,1514.833333333333,250,False
597,5272.833333333333,250,False
598,28361.0,250,True
599,1402.0833333333333,250,False
600,686.8333333333333,250,False
601,217.08333333333331,250,False
602,4408.166666666666,250,False
603,6885.5,250,False
604,638.7499999999999,250,False
605,95.25,250,False
606,99.58333333333333,250,False
607,163567.0833333333,250,True
608,3832.75,250,False
609,25115.416666666664,250,True
610,398.49999999999994,250,False
611,5098.833333333333,250,False
612,25247.333333333332,250,True
613,1882.1666666666665,250,False
614,71.75,250,False
615,7906.999999999999,250,False
616,1865.4166666666665,250,False
617,3010.5,250,False
618,714.3333333333333,250,False
619,3709.1666666666665,250,False
620,435.5833333333333,250,False
621,4324.416666666666,250,False
622,116.83333333333331,250,False
623,328.5,250,False
624,323.58333333333326,250,False
625,643.9166666666666,250,False
626,2764.4166666666665,250,False
627,4485.416666666666,250,False
628,23531.833333333332,250,True
629,33549.08333333333,250,True
630,0.0,250,False
631,0.0,250,False
632,10872.166666666666,250,False
633,164.08333333333334,250,False
634,253.91666666666666,250,False
635,6.833333333333333,250,False
636,252.25,250,False
637,1.3333333333333328,250,False
638,53.66666666666666,250,False
639,1.9166666666666663,250,False
640,131038.91666666666,250,True
641,3110.5,250,False
642,529.25,250,False
643,582.3333333333333,250,False
644,307.0833333333333,250,False
645,198.16666666666666,250,False
646,27609.916666666664,250,True
647,115.41666666666666,250,False
648,110535.25,250,True
649,76457.66666666666,250,True
650,172.08333333333331,250,False
651,4013.75,250,False
652,1591.8333333333333,250,False
653,8067.833333333333,250,False
654,1503.1666666666665,250,False
655,1602.8333333333333,250,False
656,480.0,250,False
657,3753.083333333333,250,False
658,407.24999999999994,250,False
659,2893.083333333333,250,False
660,7810.0,250,False
661,1400.1666666666665,250,False
662,14616.5,250,False
663,31.166666666666664,250,False
664,27.416666666666664,250,False
665,1961.0833333333328,250,False
666,91.91666666666666,250,False
667,11.333333333333332,250,False
668,212.16666666666666,250,False
669,1204.75,250,False
670,1423.9166666666665,250,False
671,748.0,250,False
672,19193.25,250,False
673,5126.5,250,False
674,10487.416666666666,250,False
675,33493.416666666664,250,True
676,4292.666666666667,250,False
